city,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,B25077_001E,B27011_014E,B25099_001E,B06007_005E,B06007_008E,B17010B_002E
"fife, washington",662,1873,2123,877,399,223500.0,432,80886.0,371,608,13
"frederickson, washington",1012,3874,5877,1526,585,204400.0,760,73036.0,312,757,43
"anacortes, washington",657,2646,4275,2793,1706,311700.0,423,73779.0,98,114,7
"shoreline, washington",3689,6387,13430,11083,6047,336800.0,2265,85780.0,1352,3666,127
"kenmore, washington",865,2093,4385,4806,2712,403900.0,709,102428.0,554,1167,8
"kent, washington",11589,21028,27744,13613,5504,250900.0,5127,84687.0,6879,14205,787
"auburn, washington",5942,14386,16456,7696,3252,233400.0,2772,77920.0,3152,4269,151
"des moines, washington",3169,5512,7760,3434,1623,254800.0,1072,73814.0,1974,1883,158
"marysville, washington",4214,12048,17568,5331,2231,228300.0,2807,78249.0,1453,1794,18
"walla walla, washington",2563,5229,7991,3102,1680,170600.0,1040,53268.0,2743,401,10
"union gap, washington",1363,1131,898,141,47,92500.0,181,36273.0,890,39,14
"yakima, washington",15421,15245,17247,5653,4197,156700.0,4249,57010.0,15023,440,40
"olympia, washington",2282,6158,11342,8607,5839,242100.0,2198,80070.0,811,1884,17
"east stroudsburg, pennsylvania",740,1566,1384,796,472,160100.0,897,62844.0,127,305,48
"stroudsburg, pennsylvania",589,1071,1042,497,356,177900.0,405,70046.0,374,183,50
"penndel, pennsylvania",98,796,485,204,144,258700.0,218,71250.0,60,42,18
"reading, pennsylvania",17552,18042,10074,3237,1366,67600.0,7499,42385.0,18149,941,928
"wernersville, pennsylvania",193,775,491,263,154,172100.0,140,66420.0,38,41,5
"lancaster, pennsylvania",8557,13074,7402,4449,2603,109100.0,3190,53367.0,6225,1681,614
"east mckeesport, pennsylvania",105,701,508,147,77,70600.0,49,55078.0,4,6,7
"levittown, pennsylvania",2784,16656,10766,4248,1651,223700.0,1833,76145.0,748,584,9
"morrisville, pennsylvania",519,1893,1909,1228,544,199300.0,464,78246.0,111,334,20
"bothell, washington",1723,4924,8851,9159,4003,355100.0,1568,104572.0,1087,2234,46
"kirkland, washington",2256,7370,16945,22387,12517,436400.0,3041,108219.0,1116,4467,17
"burien, washington",5569,8702,11155,5522,2379,274500.0,1691,74420.0,3633,3347,329
"union hill-novelty hill, washington",245,1284,3470,5552,4509,584700.0,476,133450.0,61,889,10
"lacey, washington",1913,6550,11692,6278,3453,223600.0,1595,75346.0,1002,2551,98
"spanaway, washington",2295,6675,7377,1612,639,184400.0,1156,69322.0,617,942,23
"tacoma, washington",16999,38389,46262,23335,12635,203600.0,9926,72181.0,5519,10852,920
"kennewick, washington",6426,12847,17988,6688,3529,170800.0,2390,71106.0,5634,1451,45
"beaver falls, pennsylvania",811,2141,1304,472,242,58500.0,392,47311.0,3,54,80
"bath, pennsylvania",244,713,464,251,78,159900.0,166,63906.0,5,14,13
"arlington heights, pennsylvania",333,1289,996,1096,338,182300.0,223,75125.0,12,372,40
"conshohocken, pennsylvania",384,1262,897,2254,1203,275300.0,361,85588.0,60,68,18
"yardley, pennsylvania",28,269,316,614,487,317900.0,78,101324.0,3,24,4
"braddock hills, pennsylvania",133,545,383,235,93,79700.0,67,54531.0,21,12,8
"carnot-moon, pennsylvania",550,1766,2141,2181,1331,162700.0,469,74211.0,308,297,23
"wilkes-barre, pennsylvania",4326,10586,6954,2752,1193,77700.0,1907,46964.0,1240,576,594
"darby, pennsylvania",855,2781,1824,370,194,76700.0,624,44449.0,170,258,475
"bressler, pennsylvania",133,450,196,130,73,118500.0,56,60268.0,61,32,70
"mount vernon, washington",4084,5136,6695,3061,1404,205800.0,1347,62457.0,3745,840,31
"bremerton, washington",1687,6581,11923,3657,1546,178300.0,1641,67574.0,763,784,128
"prairie ridge, washington",848,3065,3205,677,264,200400.0,456,77956.0,41,45,28
"puyallup, washington",2067,8115,9472,4521,2288,255300.0,1767,90000.0,468,913,14
"university place, washington",1015,4431,8146,4756,2546,282200.0,1667,91640.0,127,1377,72
"tumwater, washington",815,2482,5067,2442,1931,214000.0,679,72407.0,85,381,113
"five corners, washington",1236,3714,5070,1409,619,197000.0,1008,72336.0,165,1146,54
"pullman, washington",262,1107,2496,3503,4059,222900.0,1680,89301.0,155,1668,12
"burlington, washington",757,1961,2152,457,319,186900.0,354,60110.0,581,137,9
"bonney lake, washington",808,3312,4654,1715,1021,255200.0,639,89008.0,236,84,17
"lakewood, washington",4762,10829,16584,5293,2656,209100.0,3335,66459.0,2219,2915,249
"tracyton, washington",265,1045,1868,660,225,208900.0,311,75077.0,26,247,76
"brier, washington",265,827,1775,1151,524,362400.0,228,108650.0,70,172,11
"edmonds, washington",1316,5243,9748,9815,4967,393700.0,1256,91457.0,314,2099,87
"bainbridge island, washington",270,1510,3555,6320,5348,548100.0,561,119270.0,51,218,49
"naches, washington",76,217,194,50,18,146800.0,2,55833.0,6,2,7
"hazel dell, washington",1574,3444,5610,2372,695,213400.0,695,62673.0,718,483,21
"rainier, washington",162,472,540,196,76,171700.0,172,70543.0,7,5,5
"everett, washington",8422,19111,28123,10962,4404,230800.0,4922,75363.0,3919,6653,149
"north lynnwood, washington",1070,2280,4930,3051,999,250300.0,904,77966.0,603,1920,13
"birch bay, washington",469,1348,2301,1345,811,241600.0,538,63714.0,20,256,19
"redmond, washington",1918,3428,9159,14517,12023,485100.0,1628,130617.0,1890,5393,54
"pasco, washington",10513,10141,10759,4088,1978,163300.0,2201,68103.0,14246,889,38
"renton, washington",7392,15608,21719,16191,6783,291300.0,3455,83723.0,4132,10332,424
"covington, washington",930,3432,4374,2613,1005,267700.0,634,96364.0,284,761,16
"federal way, washington",6130,16515,23302,10097,4628,245800.0,3929,78340.0,4120,7305,481
"parkland, washington",3103,8061,7683,2102,812,172400.0,2111,65433.0,1376,1766,175
"toppenish, washington",2390,942,839,205,104,113400.0,319,43304.0,2342,69,25
"bellevue, washington",4452,10777,20677,35819,25856,562000.0,4402,113681.0,3451,17023,88
"meadowdale, washington",125,387,804,494,185,356900.0,110,94671.0,10,156,9
"ilwaco, washington",30,219,312,74,60,194300.0,34,39600.0,25,4,2
"martha lake, washington",815,2093,4242,2940,1164,332600.0,640,94158.0,439,1161,115
"mountlake terrace, washington",1319,3637,5674,2750,1332,261100.0,832,77616.0,540,1084,66
"bellingham, washington",3661,9312,16628,13113,7210,285900.0,4128,69645.0,1301,2600,34
"south hill, washington",1951,9916,13742,5753,2802,236700.0,2227,86155.0,959,1567,31
"seatac, washington",3285,5805,6300,2407,1124,231700.0,1325,64460.0,1637,4003,290
"lititz, pennsylvania",555,2475,1670,1363,773,186600.0,171,71506.0,119,320,12
"mount joy, pennsylvania",461,2401,1255,801,472,156500.0,263,68554.0,56,10,46
"easton, pennsylvania",3118,6011,4562,1839,1124,125800.0,1385,60000.0,1569,488,281
"prospect park, pennsylvania",364,1626,1399,908,145,177800.0,186,72314.0,51,273,12
"glassport, pennsylvania",398,1474,927,384,94,56500.0,282,42250.0,8,46,15
"verona, pennsylvania",90,648,619,287,79,77400.0,142,52868.0,20,16,33
"milton, pennsylvania",807,2257,1164,374,267,106300.0,423,55259.0,124,18,17
"boyertown, pennsylvania",416,1205,626,307,164,155400.0,262,62083.0,20,39,20
"pottstown, pennsylvania",2421,6205,3936,1698,904,129000.0,977,62735.0,475,154,238
"adamstown, pennsylvania",117,520,368,285,115,198400.0,27,73462.0,3,62,3
"lebanon, pennsylvania",4167,7084,3102,1041,673,88100.0,1691,56144.0,3316,209,126
"issaquah, washington",486,2352,6335,8244,6011,446500.0,1006,116053.0,114,1357,143
"port townsend, washington",323,1498,2219,2013,1447,288800.0,358,52128.0,16,128,10
"vancouver, washington",11629,29620,42587,19192,10305,200100.0,7786,68736.0,5802,7513,233
"elma, washington",119,672,842,113,38,162800.0,259,59808.0,19,36,4
"hoquiam, washington",845,1685,2442,395,300,104300.0,542,47936.0,385,22,17
"airway heights, washington",495,1680,2272,331,50,148000.0,164,52500.0,160,154,13
"braddock, pennsylvania",216,705,378,76,39,31700.0,108,33333.0,6,17,70
"pocono springs, pennsylvania",65,353,248,90,80,131500.0,48,66250.0,5,20,1
"fairless hills, pennsylvania",430,2739,2080,824,250,227300.0,418,72917.0,22,383,17
"freemansburg, pennsylvania",259,683,495,258,114,158300.0,103,68650.0,184,54,5
"hermitage, pennsylvania",670,4403,3129,2279,1631,132400.0,415,66412.0,22,58,45
"yeadon, pennsylvania",582,2762,2583,1280,698,139700.0,495,65318.0,36,445,266
"trappe, pennsylvania",113,617,546,708,407,249600.0,153,92679.0,109,30,25
"spokane, washington",11817,36033,52252,24682,15735,159400.0,8837,60846.0,1028,6897,230
"oak harbor, washington",1013,3536,6153,2379,724,223000.0,758,69602.0,246,918,36
"spokane valley, washington",5009,18214,26614,9893,3689,168400.0,3763,61460.0,778,1643,13
"belfair, washington",463,466,1015,120,55,178700.0,46,59512.0,332,13,85
"boulevard park, washington",597,693,936,319,109,221300.0,154,60982.0,441,355,16
"pine ridge, pennsylvania",392,607,492,239,134,116900.0,162,54828.0,45,152,30
"shiloh, pennsylvania",837,3339,2113,1526,676,169700.0,320,73118.0,82,134,41
"millbourne, pennsylvania",155,301,111,114,48,123500.0,109,73125.0,113,343,9
"york, pennsylvania",6132,11603,5276,2133,915,78800.0,3223,45976.0,3963,343,1029
"hazleton, pennsylvania",3886,6434,3623,1120,636,84400.0,1539,44940.0,5515,255,106
"uniontown, pennsylvania",1218,3507,1624,717,341,76900.0,345,42340.0,9,231,117
"west grove, pennsylvania",304,569,423,262,182,198300.0,115,81364.0,490,10,10
"state college, pennsylvania",316,1363,2012,3331,4799,277100.0,1534,105772.0,105,1644,36
"audubon, pennsylvania",169,1143,879,2102,1654,341900.0,113,124722.0,27,391,46
"chambersburg, pennsylvania",2498,4890,2895,1921,1032,157300.0,745,56512.0,1390,124,275
"coatesville, pennsylvania",1630,3221,1636,660,302,134600.0,906,59617.0,996,63,505
"downingtown, pennsylvania",566,1764,1383,1308,455,219100.0,341,83405.0,50,345,37
"phoenixville, pennsylvania",940,3874,2379,3310,1408,209200.0,659,72851.0,991,216,129
"columbia, pennsylvania",1193,3651,1396,587,256,102700.0,385,54603.0,124,139,37
"bellevue, pennsylvania",482,2014,1862,1319,669,101600.0,419,69250.0,28,82,49
"coraopolis, pennsylvania",419,1394,1216,816,275,83600.0,249,51494.0,8,62,41
"bethlehem, pennsylvania",6375,16314,13162,7474,5570,170500.0,2545,65004.0,4999,1422,218
"harrisburg, pennsylvania",6204,11208,7619,3808,2026,84400.0,3771,48836.0,2954,1808,1470
"paxtang, pennsylvania",57,309,320,226,177,136400.0,67,74375.0,7,18,2
"bernville, pennsylvania",83,221,158,65,29,157500.0,29,61818.0,23,3,4
"canonsburg, pennsylvania",618,2482,1622,1434,524,128600.0,331,55397.0,76,75,21
"altoona, pennsylvania",3388,15148,7143,3700,1599,85400.0,1747,49281.0,42,90,124
"colonial park, pennsylvania",787,2919,2652,1531,1131,156900.0,393,71818.0,335,511,70
"allentown, pennsylvania",16646,26030,19250,7625,3711,126900.0,7323,55123.0,17189,2939,1038
"fountain hill, pennsylvania",492,1060,873,473,487,131600.0,122,50709.0,278,13,17
"sharon, pennsylvania",1288,4043,2375,1326,480,59500.0,629,47722.0,98,197,128
"dale, pennsylvania",131,409,176,51,8,40800.0,55,35000.0,5,16,7
"berwick, pennsylvania",1052,3383,1327,699,297,97400.0,426,49543.0,86,185,13
"lawnton, pennsylvania",237,994,761,461,217,162000.0,155,72625.0,10,122,51
"rutherford, pennsylvania",353,1192,1069,498,109,147500.0,183,66139.0,53,218,77
"collingdale, pennsylvania",512,2340,1816,694,289,119300.0,519,59358.0,31,187,151
"colwyn, pennsylvania",175,575,458,277,83,92500.0,145,58990.0,25,130,74
"midland, washington",938,2003,1634,620,142,157300.0,400,45590.0,553,521,24
"jenkintown, pennsylvania",49,558,558,1139,809,253800.0,76,86500.0,50,29,16
"oreland, pennsylvania",195,986,871,923,723,290100.0,290,99637.0,55,88,11
"temple, pennsylvania",133,575,213,158,31,126200.0,68,63182.0,36,11,12
"monroevi, pennsylvania",1207,5887,6169,5111,3174,132400.0,758,71688.0,44,561,91
"mohnton, pennsylvania",157,779,559,359,214,159400.0,86,66007.0,20,23,14
"waynesboro, pennsylvania",1087,3253,1800,755,451,140000.0,731,55224.0,109,79,108
"old forge, pennsylvania",563,2592,1636,1069,475,137100.0,308,60064.0,34,60,5
"plum, pennsylvania",1139,5940,5939,4471,2424,141700.0,818,75735.0,105,250,18
"oil, pennsylvania",682,3423,1829,748,276,47700.0,559,45099.0,29,30,1
"butler, pennsylvania",1018,3729,3038,970,405,91600.0,669,54578.0,35,88,8
"philadelphia, pennsylvania",184130,346344,233308,152759,107468,145300.0,99628,51181.0,60905,86596,34644
"new brighton, pennsylvania",429,1836,1168,518,192,69700.0,214,50582.0,34,17,31
"mahanoy, pennsylvania",418,1280,622,260,66,29100.0,308,35075.0,106,18,18
"elizabethtown, pennsylvania",500,2601,1743,1226,730,165100.0,289,78106.0,30,197,48
"east pittsburgh, pennsylvania",117,501,380,99,31,39300.0,75,42368.0,22,31,80
"north braddock, pennsylvania",441,1350,1090,257,114,37400.0,292,38750.0,19,44,191
"linwood, pennsylvania",241,1162,506,137,88,97500.0,290,71579.0,3,42,44
"edgewood, pennsylvania",52,226,469,678,926,180500.0,76,100000.0,20,57,15
"jefferson hills, pennsylvania",332,2388,2088,2064,1153,189700.0,364,86137.0,45,28,15
"pittsburgh, pennsylvania",17430,58724,49566,39961,38038,94700.0,13561,59374.0,1452,9411,5295
"scranton, pennsylvania",7280,19253,12592,6924,3400,103700.0,2872,52415.0,2879,3044,337
"new kensington, pennsylvania",1071,3789,2528,1371,711,89800.0,595,55304.0,117,57,190
"trainer, pennsylvania",155,551,277,83,20,104200.0,82,49167.0,20,17,13
"woodlyn, pennsylvania",697,3337,1751,754,392,187500.0,398,78865.0,98,293,50
"carlisle, pennsylvania",1155,3866,2772,2273,1934,165900.0,828,77140.0,122,540,285
"williamsport, pennsylvania",2457,6900,4853,2196,1270,101900.0,1767,54040.0,58,93,311
"oxford, pennsylvania",704,1289,541,451,211,191700.0,207,63929.0,457,49,22
"west chester, pennsylvania",803,2000,1689,3190,1507,313700.0,821,87445.0,941,200,50
"coaldale, pennsylvania",207,687,447,122,76,47300.0,114,36488.0,7,15,12
"aliquippa, pennsylvania",778,2779,2055,589,412,64700.0,535,40878.0,26,166,416
"erie, pennsylvania",8495,26902,15344,9459,4552,85900.0,4591,49264.0,1267,3364,1222
"palmyra, pennsylvania",500,2330,1281,941,435,148200.0,324,66542.0,45,154,11
"pleasant hill, pennsylvania",147,636,448,262,193,111000.0,74,51339.0,89,29,51
"king of prussia, pennsylvania",769,3188,2629,4709,3225,292400.0,561,86820.0,127,1900,6
"kulpsville, pennsylvania",287,1551,1439,1802,1335,237900.0,334,84314.0,24,370,12
"west homestead, pennsylvania",65,563,381,230,121,106200.0,81,55795.0,3,10,24
"atglen, pennsylvania",122,285,204,116,82,220200.0,76,92143.0,54,2,8
"dupont, washington",99,615,2021,1751,984,294600.0,140,102928.0,29,201,9
"stevenson, washington",142,258,366,160,80,247400.0,67,65556.0,12,8,11
"milton, washington",260,1580,1976,760,382,223800.0,177,74194.0,27,142,12
"seattle, washington",31738,52530,112717,167762,114980,452800.0,22590,106937.0,9269,45785,2431
"aberdeen, washington",1601,3320,4200,963,562,121000.0,660,54155.0,1173,134,8
"okanogan, washington",298,691,469,204,90,116900.0,84,39906.0,7,9,6
"bryn mawr-skyway, washington",1804,2953,3452,2041,949,279600.0,517,77077.0,252,2270,211
"alderwood manor, washington",504,1690,2332,1252,571,295400.0,465,72391.0,218,644,60
"mukilteo, washington",423,2330,4404,4681,2480,442300.0,734,119395.0,111,1580,12
"farrell, pennsylvania",449,1302,991,389,88,60500.0,282,41064.0,1,23,131
"carnegie, pennsylvania",402,2087,1665,1101,479,95200.0,311,57119.0,6,162,98
"mount oliver, pennsylvania",421,825,590,175,68,49400.0,329,46060.0,24,160,118
"new castle, pennsylvania",2181,7435,3830,1669,741,61400.0,963,44796.0,98,224,287
"norristown, pennsylvania",3861,8530,5238,3225,1297,153200.0,2090,65759.0,3812,663,692
"sharpsville, pennsylvania",141,1281,947,410,199,88800.0,193,50767.0,15,34,6
"washington, pennsylvania",1320,3850,2279,1166,453,95700.0,657,51290.0,29,154,130
"lemoyne, pennsylvania",196,900,1057,590,436,146400.0,202,75156.0,53,81,4
"quakertown, pennsylvania",774,2516,1584,982,370,177100.0,356,71462.0,155,88,10
"wilkinsburg, pennsylvania",1074,3542,3437,2130,1440,72800.0,1023,50779.0,80,62,620
"warminster heights, pennsylvania",895,968,559,177,59,268100.0,368,65000.0,568,71,37
"steelton, pennsylvania",358,1618,1069,258,166,92300.0,222,53722.0,225,41,119
"west york, pennsylvania",295,1389,995,203,44,103300.0,212,59391.0,67,20,44
"ambler, pennsylvania",388,1286,1244,1071,669,256600.0,460,90553.0,232,126,33
"ardmore, pennsylvania",541,1221,1599,2924,2878,300400.0,493,94468.0,491,348,44
"drexel hill, pennsylvania",975,5791,4953,4545,2947,186700.0,1284,85303.0,302,815,140
"folcroft, pennsylvania",394,1988,1083,634,173,118300.0,324,60533.0,16,232,158
"media, pennsylvania",210,678,1065,1288,897,285700.0,239,83068.0,14,28,36
"forest hills, pennsylvania",97,1241,1144,1409,1264,121100.0,171,77981.0,19,95,17
"pleasant hills, pennsylvania",191,1731,1891,1598,879,150100.0,331,76906.0,87,47,38
"weigelstown, pennsylvania",899,3736,2284,1338,629,147100.0,242,61067.0,157,63,17
"paoli, pennsylvania",216,995,876,1317,990,320800.0,149,82222.0,101,286,10
"matamoras, pennsylvania",131,623,414,272,185,180200.0,74,66250.0,16,20,4
"highspire, pennsylvania",239,726,483,188,25,96000.0,91,54250.0,95,4,15
"pitcairn, pennsylvania",155,963,683,283,157,59600.0,227,44493.0,24,18,28
"west view, pennsylvania",335,1482,1550,1119,395,118400.0,147,69632.0,18,19,6
"meadville, pennsylvania",999,2758,1975,1309,1114,91500.0,531,67308.0,15,99,70
"titusville, pennsylvania",497,1553,827,398,227,70300.0,314,49052.0,10,12,15
"progress, pennsylvania",486,2231,2186,1313,435,148600.0,373,74331.0,280,152,90
"aldan, pennsylvania",183,1258,805,538,266,167000.0,142,71750.0,14,13,29
"sharpsburg, pennsylvania",332,1019,696,325,102,68400.0,213,52692.0,103,89,22
"springdale, pennsylvania",180,1087,783,305,169,90400.0,145,58438.0,4,27,14
"bloomsburg, pennsylvania",739,2377,1477,834,653,130000.0,409,58571.0,11,39,39
"mckeesport, pennsylvania",1968,6221,3801,1109,619,47100.0,1295,42131.0,28,137,691
"pennsbury village, pennsylvania",16,120,118,263,107,104000.0,22,53229.0,3,12,13
"wrightsville, pennsylvania",347,876,299,90,56,114400.0,123,54712.0,19,30,17
"kenhorst, pennsylvania",181,923,574,347,71,128100.0,89,60685.0,35,14,18
"baldwin, pennsylvania",1010,5380,4258,2443,1151,116400.0,656,65545.0,96,754,80
"palmer heights, pennsylvania",88,1168,878,472,229,197200.0,104,70913.0,142,33,43
"glenolden, pennsylvania",427,2316,1222,884,261,156500.0,210,71125.0,25,69,27
"gettysburg, pennsylvania",581,959,880,491,507,213300.0,288,60833.0,236,110,33
"penbrook, pennsylvania",208,794,561,308,117,115900.0,105,59402.0,53,211,103
"johnstown, pennsylvania",2158,7029,3453,947,551,43100.0,1300,36821.0,47,54,385
"bristol, pennsylvania",782,3380,1616,471,399,182900.0,328,65156.0,288,26,62
"monessen, pennsylvania",569,2551,1633,638,287,75800.0,318,42905.0,11,49,95
"wilmerding, pennsylvania",164,607,319,90,39,49200.0,155,36250.0,6,6,34
"sunbury, pennsylvania",1451,3240,1389,401,177,77700.0,452,46698.0,138,54,21
"plymouth, pennsylvania",446,1925,1155,373,144,77700.0,202,43690.0,15,53,21
"clover creek, washington",404,1684,1805,466,321,234900.0,268,73333.0,159,489,43
"eastmont, washington",1006,2990,5487,3709,1211,309600.0,719,98626.0,296,1507,15
"fairwood, washington",781,2281,4852,4189,1820,332300.0,516,110271.0,575,1129,20
"white center, washington",2172,2761,3155,1236,533,238000.0,652,64390.0,1347,2067,174
"lakeland north, washington",678,2351,3519,1582,516,256400.0,436,75066.0,307,851,6
"tukwila, washington",2243,4019,3949,2024,750,241000.0,903,74808.0,880,3888,180
