city,B06009_002E,B06009_003E,B06009_004E,B06009_005E,B06009_006E,B25077_001E,B27011_014E,B25099_001E,B06007_005E,B06007_008E,B17010B_002E
"lowell, massachusetts",14921,23379,16891,9613,5853,232200.0,6222,75608.0,6313,15074,388
"peabody, massachusetts",3687,12894,10392,7246,3923,335700.0,1609,82479.0,1201,2426,65
"fall river, massachusetts",17725,20620,15169,6032,2516,232500.0,5438,61448.0,2153,8861,323
"south amherst, massachusetts",101,226,415,687,769,341300.0,412,108077.0,65,464,52
"chelsea, massachusetts",8381,7904,3858,2441,1659,274100.0,1928,76123.0,12533,1903,96
"casa de oro-mount helix, california",1134,2820,4365,3267,2759,579400.0,978,105224.0,427,818,24
"san diego, california",115610,147066,255411,232401,158136,463300.0,59473,92800.0,111439,92535,3535
"king, california",4227,1690,828,228,112,198900.0,839,55699.0,6731,164,7
"salinas, california",36390,20171,22451,7674,3132,276200.0,6190,71966.0,52524,2862,80
"fairfield, california",9951,16713,25917,12106,4600,279600.0,5585,86915.0,8398,5376,613
"san luis obispo, california",1557,2790,7160,7199,4770,546200.0,1527,94015.0,1750,718,44
"los gatos, california",615,1754,4825,8263,6575,1208900.0,737,162788.0,150,1436,28
"woodland, california",7462,9005,11105,5548,3295,269000.0,2627,78038.0,8098,1915,65
"arcadia, california",3224,6543,9933,13200,7975,870800.0,1896,107889.0,1307,15877,24
"carson, california",12789,13819,20732,11245,4029,351000.0,5959,82053.0,10432,8890,260
"compton, california",22002,14264,14828,2969,1048,243500.0,6466,57394.0,24747,507,1300
"diamond bar, california",3124,5741,10647,13408,6832,562100.0,2431,98845.0,1139,11501,52
"marysville, california",1379,1875,3180,612,366,130200.0,735,50990.0,639,253,50
"oxnard, california",41773,25888,34078,14150,5495,345800.0,9741,81098.0,54412,5860,232
"eastvale, california",4075,6507,10728,7847,4049,429500.0,2896,113074.0,3653,6406,62
"imperial beach, california",3431,3686,6794,1878,979,356500.0,1554,74596.0,3169,925,74
"pacific grove, california",549,1873,3387,3591,2709,689200.0,387,103611.0,165,442,15
"seaside, california",5101,4783,6534,3171,1464,346600.0,1612,68255.0,6219,1480,121
"suisun, california",2327,4332,8481,2882,612,229100.0,1351,78482.0,1184,1699,239
"apple valley, california",6358,13841,17550,4398,3348,179600.0,3753,61366.0,2115,868,484
"barstow, california",2667,4347,4656,944,575,92600.0,1250,62463.0,1535,212,420
"san buenaventura (ventura), california",8191,14714,27571,15292,9477,434900.0,4644,87681.0,8583,1920,23
"san pablo, california",6710,4642,4659,1805,691,196000.0,1674,54692.0,7112,2613,164
"santa clarita, california",12914,22839,43024,26063,12232,395700.0,8492,98541.0,14024,5441,79
"culver, california",2279,3351,7991,8981,6633,632000.0,1678,98101.0,1809,2037,41
"montebello, california",12128,12481,10227,5750,2271,402600.0,2263,67746.0,13643,4493,34
"pico rivera, california",13142,12430,11099,3525,1080,336000.0,3169,66080.0,15898,745,21
"signal hill, california",990,1447,2082,1660,833,380100.0,552,90761.0,797,421,54
"rancho cordova, california",4766,11115,17221,8199,3362,205500.0,4456,71906.0,3226,6290,493
"riverside, california",40582,46999,59147,24749,17082,261400.0,18528,77754.0,35952,8026,612
"temecula, california",5614,13495,26034,13332,6977,335200.0,4495,94871.0,4398,3480,59
"pacifica, california",1598,4642,10063,7541,3830,633600.0,1283,113786.0,892,1862,39
"encinitas, california",2500,4650,11017,15526,11085,755400.0,2223,115914.0,2217,1199,23
"escondido, california",24785,18390,29852,14422,6377,346000.0,5741,77572.0,31669,4235,102
"menifee, california",7788,15681,22570,6111,3278,217900.0,5079,61778.0,5180,1366,75
"dublin, california",2905,4901,8695,12369,7310,632200.0,1191,138355.0,903,5263,10
"emeryville, california",275,628,1729,3362,2921,327700.0,497,88574.0,170,757,37
"costa mesa, california",11755,12605,23701,20348,8463,606900.0,5088,94281.0,12104,3218,38
"orange, california",14422,17556,28049,20372,10752,534300.0,5789,102413.0,16693,5863,56
"alondra park, california",1105,1181,1484,904,325,441800.0,521,93088.0,1211,893,93
"altadena, california",3338,4439,9275,8522,6209,599400.0,2071,101879.0,3141,1646,290
"claremont, california",1553,2421,6037,5667,7190,558400.0,1425,115889.0,953,2043,11
"glendora, california",3405,6526,13405,6998,4236,461900.0,2500,89120.0,1709,2164,38
"huntington park, california",19952,6595,5512,1557,403,298500.0,3539,62719.0,26445,173,13
"lake los angeles, california",1790,2728,2278,295,129,100300.0,658,44317.0,1747,71,101
"hanford, california",6337,8020,12510,4332,1877,174600.0,2899,72297.0,6625,811,152
"windsor, california",2387,3875,6464,3763,1602,407700.0,1154,94744.0,2120,199,9
"highland, california",7844,7668,9859,3222,2799,250800.0,2937,75935.0,6685,2204,367
"ontario, california",29970,27458,30521,10653,3480,268500.0,9203,67115.0,34067,3819,329
"yucca valley, california",2148,4453,6382,1067,729,131700.0,1225,45854.0,458,244,130
"hemet, california",11028,17540,19348,3956,2032,124800.0,5609,39969.0,7294,1433,661
"perris, california",13766,10429,10510,2168,940,178900.0,5301,55557.0,14638,766,527
"waterford, california",1883,1134,1435,237,166,139200.0,887,67159.0,1635,80,22
"san juan capistrano, california",3752,4860,7080,5482,2934,541400.0,1588,86610.0,5935,593,16
"big bear lake, california",431,870,1546,607,312,368200.0,222,61595.0,279,87,34
"good hope, california",2136,1611,935,258,54,160900.0,785,46402.0,1925,20,12
"south dennis, massachusetts",146,889,901,556,330,284000.0,172,53446.0,13,25,18
"revere, massachusetts",6972,15113,9464,5220,2414,313500.0,2590,67890.0,6133,5862,89
"barnstable, massachusetts",1878,8719,10232,7305,5172,349000.0,1695,69294.0,452,1295,86
"westfield, massachusetts",2282,7534,7763,5747,2801,222700.0,1895,81649.0,297,1992,18
"new bedford, massachusetts",18500,20790,15322,6851,3511,206900.0,5097,57452.0,6004,9647,457
"bridgewater, massachusetts",232,1345,944,589,365,270100.0,515,80425.0,91,369,62
"lexington, massachusetts",676,1818,2564,5831,11618,736600.0,973,171684.0,64,2145,14
"bostonia, california",1968,3452,3792,996,235,247200.0,1170,55329.0,1285,698,87
"el cajon, california",12749,18972,20913,8658,3733,345800.0,6682,78237.0,6385,12631,226
"atascadero, california",1510,4145,8408,4226,2101,383800.0,636,85388.0,837,191,30
"victorville, california",14850,19913,26163,4473,3040,143800.0,6531,58892.0,13085,1985,1507
"rancho san diego, california",1118,2758,5559,3841,2133,490500.0,969,94658.0,585,1488,41
"anaheim, california",53281,51454,61248,38932,15468,431400.0,16116,91238.0,62112,23721,313
"fullerton, california",12068,16702,26378,21875,12873,522500.0,6208,95033.0,13538,14764,115
"brea, california",2186,4144,9190,7764,4298,550100.0,1747,110186.0,1475,2454,38
"huntington beach, california",10821,23545,48571,37214,21517,642900.0,7792,105291.0,8333,7899,10
"tustin, california",8483,8727,13826,13057,7279,514500.0,3294,96154.0,9311,5587,58
"ashland, california",3407,4137,4508,1999,522,306000.0,1469,70817.0,4087,2486,291
"richmond, california",16339,15334,21357,11842,6497,296600.0,5762,77492.0,18236,7087,1034
"vine hill, california",696,881,716,293,113,276700.0,271,62167.0,551,119,9
"belmont, california",952,2119,4717,5386,5629,963300.0,898,160185.0,792,1890,10
"menlo park, california",1741,1818,3301,6673,9180,1374600.0,758,176607.0,1749,1393,38
"newman, california",1496,2070,1964,614,88,148700.0,922,57508.0,2100,49,10
"porterville, california",10194,8238,8947,2335,1061,149400.0,2804,48887.0,9311,771,8
"galt, california",2467,4506,5214,1781,603,214100.0,1528,74506.0,2633,564,56
"la riviera, california",523,1320,3147,1928,786,217900.0,614,76585.0,348,413,61
"san jacinto, california",7093,7987,9092,2322,973,146100.0,3129,54559.0,6153,851,108
"arvin, california",6454,1649,1346,238,34,107200.0,1284,44547.0,8006,115,8
"armona, california",691,571,636,65,28,112800.0,354,46297.0,628,107,14
"buena park, california",9153,12448,16371,12534,3735,419600.0,2432,88056.0,12535,12195,173
"san leandro, california",10913,16142,17425,12222,5370,391200.0,3845,83460.0,8141,13967,243
"sanger, california",5235,2828,4483,1369,530,161800.0,1521,63395.0,5587,52,14
"alhambra, california",11914,14040,15379,13654,6601,494500.0,2950,82418.0,5044,22558,9
"citrus, california",1880,2327,1901,673,228,331300.0,619,61012.0,2260,399,10
"norwalk, california",17723,18138,20693,7533,2757,331400.0,4675,71036.0,22421,7124,143
"santa cruz, california",2476,4432,9810,9841,7882,659500.0,2431,100686.0,2820,1014,27
"ceres, california",8878,8252,8144,1799,591,161200.0,3429,57945.0,9012,1992,21
"hawaiian gardens, california",3564,2460,1754,703,174,254200.0,605,39298.0,4909,721,15
"la puente, california",9905,7398,5439,1768,538,320300.0,1734,65260.0,10325,2160,36
"paramount, california",13150,8081,7465,1892,678,262300.0,2642,61593.0,16521,752,317
"santa monica, california",3412,6852,14796,26802,20305,1030500.0,5081,132076.0,3429,5308,24
"south gate, california",27236,14307,11303,3396,944,312200.0,6002,65030.0,36529,332,42
"west covina, california",12185,17674,23116,14414,4693,404400.0,6539,83455.0,8769,11239,69
"garden grove, california",30264,28476,34629,16453,5280,421700.0,7733,75885.0,19694,37484,17
"linda, california",2684,2617,3887,575,213,147500.0,1097,46505.0,1768,679,47
"wheatland, california",362,667,955,199,120,171900.0,321,69653.0,145,112,21
"santa maria, california",24001,10826,15732,5258,2240,262200.0,4100,70020.0,28469,2993,28
"guadalupe, california",1707,862,1066,242,25,203100.0,275,67125.0,1844,114,12
"santa barbara, california",9783,8208,15830,16419,11339,846400.0,3004,104896.0,13179,2082,34
"california, california",1768,2630,3265,598,351,91700.0,1371,66313.0,981,126,205
"el paso de robles (paso robles), california",3338,4443,8335,3036,1411,361900.0,1200,75938.0,4260,200,53
"malden, massachusetts",6057,12870,9955,7854,6305,330100.0,3384,80815.0,1591,13403,376
"lynn, massachusetts",11773,19175,16369,7850,3529,254600.0,4246,81325.0,12689,6585,532
"leominster, massachusetts",3935,9317,7962,5232,2627,227700.0,2042,83755.0,2173,1138,21
"worcester, massachusetts",18682,34910,29205,21755,13087,205200.0,8895,74243.0,14101,16464,1037
"pittsfield, massachusetts",3303,10616,9656,4846,3366,172500.0,2464,61586.0,664,807,201
"manteca, california",7956,14807,15908,4876,1827,235800.0,4933,75427.0,5856,2373,184
"san jose, california",116024,120090,174746,158812,101583,609500.0,44449,112359.0,92657,142675,948
"san francisco, california",85571,83938,135102,215189,139972,799600.0,34388,116309.0,36752,136972,1969
"santa clara, california",6682,12156,18402,24154,20819,673600.0,4156,122150.0,4811,14913,113
"santee, california",2698,9544,15493,6804,3245,348100.0,2499,88425.0,1023,1211,25
"vista, california",14589,15608,20855,8465,3699,360700.0,2883,69482.0,20920,2237,33
"san rafael, california",6003,6183,10445,11302,8486,714900.0,1773,118705.0,8254,2240,121
"beaumont, california",3371,5940,9964,3542,2714,227200.0,1496,76719.0,2326,1684,69
"bermuda dunes, california",549,1712,1320,1038,536,309500.0,440,85221.0,407,34,16
"rocklin, california",1621,6526,15204,10796,4606,352300.0,2543,99326.0,639,1724,25
"corcoran, california",7173,4325,4814,307,153,107000.0,735,40357.0,4268,117,64
"farmersville, california",2580,1584,1268,133,42,114500.0,749,40262.0,2827,14,32
"visalia, california",13460,18646,27908,11816,6016,174400.0,5133,66439.0,12757,3001,208
"la habra, california",7355,10286,12718,6483,2908,405000.0,3127,82520.0,10755,2162,8
"gloucester, massachusetts",2472,6387,5479,4697,2828,364000.0,1445,85905.0,200,862,8
"medford, massachusetts",3525,10245,9009,9771,8704,401000.0,1877,91234.0,852,5040,147
"boston, massachusetts",64276,93732,79743,107947,88777,393600.0,31617,97817.0,46807,57686,7567
"somerville, massachusetts",6172,10573,7847,16908,16124,469200.0,2782,95703.0,2368,6451,396
"waltham, massachusetts",4288,9966,7858,11734,9290,417600.0,2236,99274.0,2724,4226,156
"woburn, massachusetts",1737,9335,7020,6490,3989,365600.0,1480,99811.0,150,2408,125
"holyoke, massachusetts",5979,7504,6684,3842,2320,186500.0,2277,71109.0,6317,394,138
"hudson, massachusetts",1174,3407,3108,2310,1267,279200.0,365,85833.0,250,1260,29
"turners falls, massachusetts",494,948,860,534,280,187800.0,268,58750.0,43,31,22
"chicopee, massachusetts",5862,14966,11929,4438,2428,173000.0,2564,65199.0,1652,2498,88
"springfield, massachusetts",21860,29205,25424,9917,6280,144700.0,8375,59937.0,18053,3847,1470
"dedham, massachusetts",1084,4276,4294,4953,3627,383700.0,694,99324.0,486,804,8
"hayward, california",20244,26460,29490,18767,6859,364600.0,8184,88693.0,22682,17630,817
"livermore, california",4947,10049,19777,14993,8414,537200.0,2287,119895.0,4312,2648,43
"lemon grove, california",3256,5104,6378,1916,812,316500.0,1651,73005.0,2545,851,81
"foster, california",960,2283,4951,8204,7343,897200.0,1180,129577.0,317,4961,10
"oildale, california",3982,7420,7707,1732,599,123900.0,1975,53232.0,632,214,9
"moreno valley, california",28968,32105,38453,11849,5311,208300.0,12775,68003.0,28770,5155,1957
"nuevo, california",1062,1586,1145,424,146,217400.0,432,70687.0,1107,23,25
"adelanto, california",5350,4617,5454,913,143,102500.0,2205,44027.0,4760,272,761
"bloomington, california",5977,3881,3707,808,146,186400.0,1925,50658.0,7168,143,45
"redlands, california",4340,9608,14223,9220,7705,310200.0,2468,95339.0,2315,1712,173
"rosamond, california",2326,3325,4555,874,478,129400.0,1145,74122.0,1705,293,114
"mission viejo, california",4215,10432,21825,20572,10442,584000.0,3529,112262.0,3617,4266,11
"lodi, california",7798,10536,14017,4878,2570,236100.0,3449,66392.0,7207,2542,16
"la palma, california",790,2188,3543,2975,1559,583000.0,574,98586.0,675,2554,27
"berkeley, california",3152,5368,12701,23980,27797,741900.0,5132,123095.0,2054,6217,426
"fremont, california",11987,29113,32750,43771,38447,648800.0,7334,125587.0,6047,33830,198
"avocado heights, california",2862,3293,2823,1101,534,382800.0,834,81786.0,3541,704,10
"bellflower, california",10567,13628,15153,5860,1989,354200.0,3544,73479.0,11346,3761,336
"arden-arcade, california",6408,12834,23023,14464,8435,287100.0,6735,79682.0,3295,3988,808
"citrus heights, california",5909,15941,25685,7812,3201,199200.0,5272,64780.0,3834,3401,147
"auburn, california",712,2116,3976,2131,1363,340700.0,719,74935.0,240,102,28
"exeter, california",1382,1669,2286,672,216,165300.0,479,56620.0,1139,10,13
"south monrovia island, california",1542,1409,1179,308,112,351800.0,305,60109.0,1774,182,8
"spring valley, california",2598,4563,7581,3195,1652,359600.0,1563,83571.0,1432,1022,94
"spring valley lake, california",236,1347,2443,502,510,225600.0,360,80055.0,31,91,24
"stevenson ranch, california",556,1509,3745,3617,2413,600800.0,693,152554.0,379,1348,11
"sun village, california",2260,1696,1913,535,108,138600.0,460,60537.0,2040,78,6
"wasco, california",7343,4163,2943,331,245,135400.0,1464,52488.0,7957,68,73
"camarillo, california",3632,7593,16244,11541,7456,470200.0,2240,104489.0,3104,1612,25
"thousand oaks, california",6749,12674,25976,25340,17894,614800.0,5763,116586.0,6556,4306,68
"lake elsinore, california",7815,8403,12086,3842,1677,230400.0,3447,73549.0,6870,1515,70
"palm springs, california",4723,7455,12716,7785,5052,280500.0,2350,58924.0,3716,1221,167
"pleasanton, california",2420,6190,12013,17463,12202,772500.0,2042,149250.0,1463,6397,61
"desert hot springs, california",5348,4667,4604,1243,713,125500.0,1660,45187.0,3823,442,249
"union, california",6173,13381,13239,12466,5504,521400.0,2693,103587.0,3154,13058,131
"davis, california",1333,2658,5321,9897,14642,537500.0,2119,122589.0,1222,3940,48
"silver lakes, california",296,1032,1778,621,418,215200.0,286,73214.0,50,113,33
"fallbrook, california",4168,4805,7146,3139,1461,397400.0,1169,71016.0,5878,715,9
"jurupa valley, california",18767,16300,16974,4526,1782,243900.0,6882,70945.0,20399,1248,52
"chula vista, california",30981,32366,54624,30585,13746,375700.0,12580,86501.0,39647,11093,217
"jamul, california",270,906,1484,847,692,583600.0,150,111591.0,177,143,6
"la mesa, california",3692,7867,15295,9619,4657,396200.0,2454,82403.0,2088,1558,208
"brookline, massachusetts",1372,2886,3619,11468,21340,725700.0,1786,138137.0,569,4614,93
"madera acres, california",1331,1672,1881,688,181,174600.0,248,67321.0,1280,35,38
"ridgecrest, california",1802,4497,6851,3404,1765,171300.0,1309,75486.0,735,595,79
"antioch, california",8884,19172,25768,10137,3656,258900.0,6185,81828.0,8400,4492,948
"vincent, california",3005,3416,3123,1003,229,334700.0,898,78860.0,2949,575,4
"temescal valley, california",1397,4096,5753,3115,1976,343700.0,1296,88592.0,916,749,44
"mendota, california",4396,1175,661,58,34,108100.0,1386,36920.0,6810,21,29
"bell gardens, california",13108,5756,3397,1000,260,308200.0,2212,59600.0,16904,132,23
"covina, california",4392,7235,11597,5879,2225,387500.0,2737,88573.0,3357,2394,23
"del aire, california",1379,1400,1981,1648,818,467100.0,463,79947.0,1278,320,61
"downey, california",17320,18100,21602,11090,4409,424900.0,4552,81537.0,21391,3564,189
"glendale, california",22735,27721,39789,36221,18853,619200.0,9956,99064.0,11151,56589,44
"maywood, california",9057,3324,2284,627,101,302800.0,1155,70592.0,12360,46,8
"monrovia, california",2901,5111,8425,6231,3242,562700.0,2201,101888.0,3172,1868,100
"palmdale, california",23085,23160,29858,9010,4245,188300.0,8874,67306.0,25031,3076,1339
"quartz hill, california",1026,2210,2340,671,589,196000.0,451,66203.0,699,97,70
"torrance, california",6844,18159,31567,31830,16146,638700.0,5234,101652.0,4299,18485,36
"modesto, california",24812,36384,46380,15990,8584,184600.0,14055,68721.0,16961,8311,460
"turlock, california",8305,12062,13471,6700,3669,218200.0,4450,70892.0,5819,4637,105
"rio linda, california",1813,2874,3583,1131,226,183100.0,631,57492.0,606,658,47
"goshen, california",923,336,448,43,31,113700.0,207,49097.0,1087,27,27
"marina, california",2214,2894,4452,2239,1283,360500.0,805,79494.0,1888,1795,12
"vacaville, california",7357,15537,26652,9538,4595,291400.0,4338,90497.0,3779,1667,304
"dunsmuir, california",142,282,485,213,95,155500.0,121,45852.0,52,11,9
"weed, california",188,468,624,218,84,118200.0,144,33833.0,78,40,18
"campbell, california",1826,4463,8178,9655,5291,719400.0,1235,124017.0,1575,2417,33
"gilroy, california",7265,6058,10315,5360,2546,478500.0,2507,113948.0,8534,949,58
"chino hills, california",3362,8285,16151,14783,7158,507500.0,3564,106900.0,2345,7227,77
"fontana, california",32274,31279,35326,13532,4874,268100.0,12695,81193.0,38293,5360,313
"rancho cucamonga, california",10084,22783,42650,22712,13553,386700.0,8397,97184.0,8980,10391,334
"upland, california",5507,11262,18114,10109,5628,425600.0,2629,85839.0,5766,3047,172
"salem, massachusetts",2651,7454,7872,6988,4048,308800.0,1804,84019.0,1957,1190,132
"braintree, massachusetts",1583,7565,6702,6119,3823,372000.0,1249,102875.0,197,2021,61
"greenfield, massachusetts",1102,3655,4113,2090,1874,183800.0,597,66361.0,167,473,19
"methuen, massachusetts",3743,10327,9453,6095,3471,282500.0,1954,90048.0,3352,1737,92
"southbridge, massachusetts",2120,4170,3136,1171,671,186800.0,804,67204.0,1478,325,18
"west springfield, massachusetts",2246,5687,5790,3739,2040,201600.0,1530,72121.0,571,1559,43
"lawrence, massachusetts",14876,15878,11067,3621,1723,219600.0,4747,64477.0,25355,1796,291
"milford, massachusetts",1560,5102,5067,3809,2071,274900.0,731,91667.0,688,1682,25
"danvers, massachusetts",1129,4736,5773,5280,2849,358000.0,1050,96568.0,133,414,26
"fitchburg, massachusetts",4601,8579,7299,3659,1679,177700.0,2560,75034.0,2287,1018,98
