School Name,School Code,Tests Taken,Reading,Writing,Math
Abby Kelley Foster Charter Public (District) - Abby Kelley Foster Charter Public School,04450105,      70,482,485,472
Abington - Abington High,00010505,      98,520,498,516
Academy Of the Pacific Rim Charter Public (District) - Academy Of the Pacific Rim Charter Public School,04120530,       4,,,
Acton-Boxborough - Acton-Boxborough Regional High,06000505,     421,617,608,641
Adams-Cheshire - Hoosac Valley Middle & High School,06030505,      44,494,478,489
Advanced Math and Science Academy Charter (District) - Advanced Math and Science Academy Charter School,04300305,     176,606,604,658
Agawam - Agawam High,00050505,     234,496,475,514
Amesbury - Amesbury High,00070505,     115,531,518,534
Amesbury - Amesbury Innovation High School,00070515,       2,,,
Amherst-Pelham - Amherst Regional High,06050505,     174,594,564,601
Andover - Andover High,00090505,     393,566,562,581
Arlington - Arlington High,00100505,     271,581,576,592
Ashburnham-Westminster - Oakmont Regional High School,06100505,     127,511,488,514
Ashland - Ashland High,00140505,     160,549,530,576
Assabet Valley Regional Vocational Technical - Assabet Valley Vocational High School,08010605,     124,439,413,438
Athol-Royalston - Athol High,06150505,      49,466,456,473
Attleboro - Attleboro Community Academy,00160515,       3,,,
Attleboro - Attleboro High,00160505,     299,494,490,504
Auburn - Auburn Senior High,00170505,     134,488,477,505
Avon - Avon Middle High School,00180510,      33,467,451,481
Ayer Shirley School District - Ayer Shirley Regional High School,06160505,      65,504,481,511
Barnstable - Barnstable High,00200505,     261,505,489,513
Bedford - Bedford High,00230505,     171,566,550,572
Belchertown - Belchertown High,00240505,     114,544,531,544
Bellingham - Bellingham High School,00250505,     106,515,480,518
Belmont - Belmont High,00260505,     286,587,584,610
Berkshire Arts and Technology Charter Public (District) - Berkshire Arts and Technology Charter Public School,04140305,      25,514,490,502
Berkshire Hills - Monument Mt Regional High,06180505,      96,547,519,522
Berlin-Boylston - Tahanto Regional High,06200505,      61,526,510,528
Beverly - Beverly High,00300505,     241,517,511,523
Billerica - Billerica Memorial High School,00310505,     239,521,516,540
Blackstone Valley Regional Vocational Technical - Blackstone Valley,08050605,     225,485,465,502
Blackstone-Millville - Blackstone Millville RHS,06220505,      81,519,488,514
Blue Hills Regional Vocational Technical - Blue Hills Regional Vocational Technical,08060605,     103,445,406,446
Boston - Another Course To College,00350541,      47,377,395,407
Boston - Boston Adult Academy,00350548,       2,,,
Boston - Boston Arts Academy,00350546,      99,437,427,435
Boston - Boston Collaborative High School,00350755,       2,,,
Boston - Boston Community Leadership Academy,00350558,     105,396,390,431
Boston - Boston International High School,00350507,      68,313,305,347
Boston - Boston Latin,00350560,     407,629,614,647
Boston - Boston Latin Academy,00350545,     259,526,527,557
Boston - Brighton High,00350505,     127,357,352,392
Boston - Charlestown High,00350515,     121,346,349,433
Boston - Community Academy of Science and Health,00350581,      82,337,340,374
Boston - Dorchester Academy,00350651,      10,373,384,405
Boston - Dr. William Henderson Upper,00350426,      18,338,316,352
Boston - East Boston High,00350530,     170,384,389,415
Boston - Excel High School,00350522,      88,345,359,405
Boston - Fenway High School,00350540,      69,392,393,437
Boston - Greater Egleston Community High School,00350543,      12,357,357,403
Boston - Jeremiah E Burke High,00350525,      86,355,347,380
Boston - Lyon Upper 9-12,00350655,      29,411,364,389
Boston - Madison Park High,00350537,      60,352,346,358
Boston - Margarita Muniz Academy,00350549,      57,362,368,402
Boston - New Mission High School,00350542,      79,397,404,428
Boston - O'Bryant School Math/Science,00350575,     240,482,482,527
Boston - Quincy Upper School,00350565,      47,409,409,459
Boston - Snowden International School at Copley,00350690,      63,382,368,390
Boston - TechBoston Academy,00350657,     114,365,370,402
Boston - The English High,00350535,      66,333,333,362
Boston - Urban Science Academy,00350579,      60,387,380,401
Boston - West Roxbury Academy,00350658,      94,360,354,372
Boston Collegiate Charter (District) - Boston Collegiate Charter School,04490305,      63,491,508,536
Boston Day and Evening Academy Charter (District) - Boston Day and Evening Academy Charter School,04240505,      24,410,381,409
Boston Green Academy Horace Mann Charter School (District) - Boston Green Academy Horace Mann Charter School,04110305,      38,367,336,357
Boston Preparatory Charter Public (District) - Boston Preparatory Charter Public School,04160305,      45,426,424,489
Bourne - Bourne High School,00360505,     104,499,490,508
Braintree - Braintree High,00400505,     338,518,510,541
Bridgewater-Raynham - Bridgewater-Raynham Regional,06250505,     279,510,504,531
Bristol County Agricultural - Bristol County Agricultural High,09100705,      77,512,479,511
Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical,08100605,     161,461,435,469
Brockton - Brockton Champion High School,00440515,       1,,,
Brockton - Brockton High,00440505,     623,440,428,453
Brockton - Edison Academy,00440520,       1,,,
Brookline - Brookline High,00460505,     377,599,590,617
Burlington - Burlington High,00480505,     206,521,517,540
Cambridge - Cambridge Rindge and Latin,00490506,     358,521,514,526
Canton - Canton High,00500505,     197,520,507,537
Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical,08150605,      65,471,428,448
Carver - Carver Middle/High School,00520405,      69,514,496,517
Central Berkshire - Wahconah Regional High,06350505,      96,499,489,509
Chelmsford - Chelmsford High,00560505,     359,545,519,556
Chelsea - Chelsea High,00570505,     131,448,424,449
Chicopee - Chicopee Comprehensive High School,00610510,     143,471,446,479
Chicopee - Chicopee High,00610505,     120,478,464,470
City on a Hill Charter Public School Circuit Street (District) - City on a Hill Charter Public School Circuit Street,04370505,      49,395,400,460
Clinton - Clinton Senior High,00640505,      63,497,478,505
Codman Academy Charter Public (District) - Codman Academy Charter Public School,04380505,      19,374,342,406
Cohasset - Cohasset Middle/High School,00650505,     110,564,560,562
Community Charter School of Cambridge (District) - Community Charter School of Cambridge,04360305,      55,427,442,475
Concord-Carlisle - Concord Carlisle High,06400505,     263,616,605,635
Danvers - Danvers High,00710505,     204,515,506,523
Dartmouth - Dartmouth High,00720505,     207,516,508,530
Dedham - Dedham High,00730505,     160,490,477,520
Dennis-Yarmouth - Dennis-Yarmouth Regional High,06450505,     137,494,479,478
Dighton-Rehoboth - Dighton-Rehoboth Regional High School,06500505,     147,547,532,547
Douglas - Douglas High School,00770505,      65,520,510,521
Dover-Sherborn - Dover-Sherborn Regional High,06550505,     167,613,608,620
Dracut - Dracut Senior High,00790505,     176,503,487,508
Dudley-Charlton Reg - Shepherd Hill Regional High,06580505,     203,506,494,525
Duxbury - Duxbury High,00820505,     242,545,544,565
East Bridgewater - East Bridgewater JR./SR. High School,00830505,     111,518,494,500
East Longmeadow - East Longmeadow High,00870505,     169,526,509,540
Easthampton - Easthampton High,00860505,      65,493,486,500
Easton - Oliver Ames High,00880505,     249,543,533,550
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District) - Edward M. Kennedy Academy for Health Careers,04520505,      69,386,395,397
Essex North Shore Agricultural and Technical School District - Essex Technical High School,08170505,     147,488,461,471
Everett - Devens School,00930030,       1,,,
Everett - Everett High,00930505,     262,438,416,439
Fairhaven - Fairhaven High,00940505,     124,512,498,517
Fall River - B M C Durfee High,00950505,     219,495,471,477
Fall River - Fall River Gateway to College @ BCC,00950515,       1,,,
Fall River - Resiliency Preparatory School,00950325,       4,,,
Falmouth - Falmouth High,00960505,     149,518,516,540
Fitchburg - Fitchburg High,00970505,     243,395,373,414
Fitchburg - Goodrich Academy,00970510,       3,,,
Four Rivers Charter Public (District) - Four Rivers Charter Public School,04130505,      25,568,548,535
Foxborough - Foxborough High,00990505,     194,520,514,534
Foxborough Regional Charter (District) - Foxborough Regional Charter School,04460550,      61,508,494,498
Framingham - Framingham High School,01000515,     358,529,514,562
Francis W. Parker Charter Essential (District) - Francis W. Parker Charter Essential School,04780505,      47,582,545,538
Franklin - Franklin High,01010505,     382,542,532,556
Franklin County Regional Vocational Technical - Franklin County Technical,08180605,       7,,,
Freetown-Lakeville - Apponequet Regional High,06650505,     151,523,505,518
Frontier - Frontier Regional,06700505,      77,540,512,522
Gardner - Gardner Academy for Learning and Technology,01030515,       2,,,
Gardner - Gardner High,01030505,     115,451,424,463
Gateway - Gateway Regional High,06720505,      27,553,536,521
Georgetown - Georgetown High School,01050505,      83,549,540,534
Gill-Montague - Turners Fall High,06740505,      26,494,471,506
Global Learning Charter Public (District) - Global Learning Charter Public School,04960305,      18,449,436,468
Gloucester - Gloucester High,01070505,     134,496,475,509
Grafton - Grafton High School,01100505,     167,533,523,553
Granby - Granby Jr Sr High School,01110505,      36,506,495,516
Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High,08210605,     129,449,424,454
Greater Lawrence Regional Vocational Technical - Gr Lawrence Regional Vocational Technical,08230605,     168,379,373,406
Greater Lowell Regional Vocational Technical - Gr Lowell Regional Vocational Technical,08280605,     184,436,420,447
Greater New Bedford Regional Vocational Technical - Gr New Bedford Vocational Technical,08250605,     296,451,420,447
Greenfield - Greenfield High,01140505,      37,496,481,499
Groton-Dunstable - Groton Dunstable Regional,06730505,     195,558,538,584
Hadley - Hopkins Academy,01170505,      42,545,524,556
Hamilton-Wenham - Hamilton-Wenham Regional High,06750505,     155,571,559,559
Hampden Charter School of Science (District) - Hampden Charter School of Science,04990305,      36,470,470,520
Hampden-Wilbraham - Minnechaug Regional High,06800505,     240,518,510,534
Hampshire - Hampshire Regional High,06830505,      90,525,497,533
Hanover - Hanover High,01220505,     187,505,495,520
Harvard - Bromfield,01250505,      95,594,583,589
Hatfield - Smith Academy,01270505,      21,568,535,550
Haverhill - Haverhill Alternative School,01280033,       1,,,
Haverhill - Haverhill High,01280505,     231,513,495,512
Hingham - Hingham High,01310505,     249,555,563,569
Holbrook - Holbrook Jr Sr High,01330505,      49,458,450,473
Holliston - Holliston High,01360505,     197,561,549,581
Holyoke - Holyoke High,01370505,      92,480,454,482
Holyoke - Wm J Dean Vocational Technical High,01370605,      19,350,349,384
Hopedale - Hopedale Jr Sr High,01380505,      68,524,518,535
Hopkinton - Hopkinton High,01390505,     278,552,544,580
Hudson - Hudson High,01410505,     153,506,503,512
Hull - Hull High,01420505,      66,507,502,513
Innovation Academy Charter (District) - Innovation Academy Charter School,04350305,      70,543,521,526
Ipswich - Ipswich High,01440505,     110,528,520,514
KIPP Academy Lynn Charter (District) - KIPP Academy Lynn Charter School,04290010,       3,,,
King Philip - King Philip Regional High,06900505,     332,551,535,544
Lawrence - Business Management & Finance High School,01490530,      55,387,376,415
Lawrence - Health & Human Services High School,01490531,      68,375,377,403
Lawrence - Humanities & Leadership Development High School,01490532,      82,385,389,403
Lawrence - International High School,01490534,       1,,,
"Lawrence - Math, Science & Technology High School",01490533,      64,419,400,446
Lawrence - Performing & Fine Arts High School,01490535,      60,387,379,400
Lawrence - Phoenix Academy Lawrence,01490540,      10,349,351,364
Lee - Lee Middle/High School,01500505,      32,532,519,508
Leicester - Leicester High,01510505,      87,524,513,529
Lenox - Lenox Memorial High,01520505,      37,598,592,599
Leominster - Center For Technical Education Innovation,01530605,      14,569,511,555
Leominster - Leominster Center for Excellence,01530515,       1,,,
Leominster - Leominster High School,01530505,     226,487,464,501
Lexington - Lexington High,01550505,     471,619,611,645
Lincoln-Sudbury - Lincoln-Sudbury Regional High,06950505,     336,577,572,610
Littleton - Littleton High School,01580505,      96,578,578,589
Longmeadow - Longmeadow High,01590505,     221,552,541,570
Lowell - Leblanc Therapeutic Day School,01600320,       1,,,
Lowell - Lowell High,01600505,     445,465,446,491
Lowell Middlesex Academy Charter (District) - Lowell Middlesex Academy Charter School,04580505,       1,,,
Ludlow - Ludlow Senior High,01610505,     123,499,490,505
Lunenburg - Lunenburg High,01620505,      79,533,505,525
Lynn - Classical High,01630505,     210,450,431,466
Lynn - Lynn English High,01630510,     215,449,440,455
Lynn - Lynn Vocational Technical Institute,01630605,      64,423,398,439
Lynnfield - Lynnfield High,01640505,     147,530,541,547
MATCH Charter Public School (District) - MATCH Charter Public School,04690505,      51,435,433,504
Ma Academy for Math and Science - Ma Academy for Math and Science School,04680505,      49,703,688,741
Malden - Malden High,01650505,     322,455,444,507
Manchester Essex Regional - Manchester Essex Regional High School,06980510,     104,595,582,601
Mansfield - Mansfield High,01670505,     275,541,537,566
Marblehead - Marblehead High,01680505,     231,563,565,564
Marlborough - Marlborough High,01700505,     177,498,479,523
Marshfield - Marshfield High,01710505,     265,518,512,520
Martha's Vineyard - Martha's Vineyard Regional High,07000505,     118,531,510,527
Martha's Vineyard Charter (District) - Marthas Vineyard Charter School,04660550,       7,,,
Masconomet - Masconomet Regional High School,07050505,     334,549,547,567
Mashpee - Mashpee High,01720505,      75,501,477,492
Massachusetts Virtual Academy at Greenfield Commonwealth Virtual District - Massachusetts Virtual Academy at Greenfield Commonwealth Virtual School,39010900,      13,532,505,515
Maynard - Maynard High,01740505,      68,540,524,546
Medfield - Medfield Senior High,01750505,     226,553,558,587
Medford - Curtis-Tufts,01760510,       1,,,
Medford - Medford High,01760505,     213,520,517,521
Medford - Medford Vocational Technical High,01760605,      16,398,390,420
Medway - Medway High,01770505,     186,535,526,547
Melrose - Melrose High,01780505,     207,530,527,534
Mendon-Upton - Nipmuc Regional High,07100510,     139,529,514,544
Methuen - Methuen High,01810505,     262,473,459,482
Middleborough - Middleborough High,01820505,     151,501,481,509
Milford - Milford High,01850505,     199,505,492,514
Millbury - Millbury Junior/Senior High,01860505,      69,480,459,492
Millis - Millis High School,01870505,      84,516,496,503
Milton - Milton High,01890505,     204,530,524,555
Minuteman Regional Vocational Technical - Minuteman Regional High,08300605,      80,480,448,470
Mohawk Trail - Mohawk Trail Regional High,07170505,      52,545,510,546
Monomoy Regional School District - Monomoy Regional High School,07120515,      79,546,524,532
Monson - Monson Innovation High School,01910505,      70,497,480,500
Montachusett Regional Vocational Technical - Montachusett Regional Vocational Technical,08320605,     201,473,440,470
Mount Greylock - Mt Greylock Regional High,07150505,      58,593,577,585
Mystic Valley Regional Charter (District) - Mystic Valley Regional Charter School,04700105,     101,538,525,562
Nantucket - Nantucket High,01970505,      93,524,511,490
Narragansett - Narragansett Regional High,07200505,      53,502,487,510
Nashoba - Nashoba Regional,07250505,     239,552,539,563
Nashoba Valley Regional Vocational Technical - Nashoba Valley Technical High School,08520605,      81,469,426,469
Natick - Natick High,01980505,     322,555,538,565
Nauset - Nauset Regional High,06600505,     197,526,515,530
Needham - Needham High,01990505,     361,575,571,584
New Bedford - New Bedford High,02010505,     214,449,421,449
New Liberty Charter School of Salem (District) - New Liberty Charter School of Salem,04670505,       2,,,
Newburyport - Newburyport High,02040505,     149,549,544,563
Newton - Newton North High,02070505,     409,580,572,598
Newton - Newton South High,02070510,     381,596,599,620
Norfolk County Agricultural - Norfolk County Agricultural,09150705,      98,504,485,507
North Adams - Drury High,02090505,      54,472,468,477
North Andover - North Andover High,02110505,     280,523,517,530
North Attleborough - North Attleboro High,02120505,     249,530,508,537
North Brookfield - North Brookfield High,02150505,      15,501,480,466
North Middlesex - North Middlesex Regional,07350505,     195,520,498,535
North Reading - North Reading High,02170505,     166,551,541,554
Northampton - Northampton High,02100505,     183,585,556,576
Northampton-Smith Vocational Agricultural - Smith Vocational and Agricultural High,04060705,       9,,,
Northboro-Southboro - Algonquin Regional High,07300505,     333,551,552,566
Northbridge - Northbridge High,02140505,     100,498,470,490
Northeast Metropolitan Regional Vocational Technical - Northeast Metro Regional Vocational,08530605,     134,439,423,444
Northern Berkshire Regional Vocational Technical - Charles McCann Vocational Technical,08510605,      71,480,440,480
Norton - Norton High,02180505,     151,520,502,513
Norwell - Norwell High,02190505,     158,555,547,555
Norwood - Norwood High,02200505,     222,505,513,523
Old Colony Regional Vocational Technical - Old Colony Regional Vocational Technical,08550605,      62,454,423,471
Old Rochester - Old Rochester Regional High,07400505,     152,536,531,546
Oxford - Oxford High,02260505,      69,498,488,525
Palmer - Palmer High,02270505,      68,503,493,504
Pathfinder Regional Vocational Technical - Pathfinder Vocational Technical,08600605,      34,456,418,432
Paulo Freire Social Justice Charter School (District) - Paulo Freire Social Justice Charter School,35010505,      32,413,410,410
Peabody - Peabody Veterans Memorial High,02290510,     283,497,476,508
Pembroke - Pembroke High School,02310505,     193,505,500,522
Pentucket - Pentucket Regional Sr High,07450505,     143,524,528,532
Phoenix Charter Academy (District) - Phoenix Charter Academy,04930505,       6,,,
Pioneer Charter School of Science (District) - Pioneer Charter School of Science,04940205,      56,484,467,555
Pioneer Valley - Pioneer Valley Regional,07500505,      45,520,504,500
Pioneer Valley Performing Arts Charter Public (District) - Pioneer Valley Performing Arts Charter Public School,04790505,      53,569,544,517
Pittsfield - Pittsfield High,02360505,     119,508,484,497
Pittsfield - Taconic High,02360510,      90,499,474,500
Plymouth - Plymouth North High,02390505,     324,474,467,492
Plymouth - Plymouth South High,02390515,     225,472,450,491
Prospect Hill Academy Charter (District) - Prospect Hill Academy Charter School,04870550,      83,455,437,467
Quabbin - IB School of Quabbin,07530515,      21,564,552,548
Quabbin - Quabbin Regional High School,07530505,     121,512,476,521
Quaboag Regional - Quaboag Regional High,07780505,      44,520,485,503
Quincy - North Quincy High,02430510,     267,461,453,518
Quincy - Quincy High,02430505,     253,486,471,502
Ralph C Mahar - Pathways Early College Innovation School,07550515,      16,545,522,514
Ralph C Mahar - Ralph C Mahar Regional,07550505,      60,508,482,516
Ralph C Mahar - The Gateway to College,07550525,       4,,,
Randolph - Randolph High,02440505,     115,437,427,460
Reading - Reading Memorial High,02460505,     292,542,524,557
Revere - Revere High,02480505,     373,430,426,460
Revere - Seacoast School,02480520,       2,,,
Rising Tide Charter Public (District) - Rising Tide Charter Public School,04830305,      38,542,537,529
Rockland - Rockland Senior High,02510505,      96,481,467,501
Rockport - Rockport High,02520510,      67,532,500,529
Sabis International Charter (District) - Sabis International Charter School,04410505,      84,478,453,486
Salem - Salem High,02580505,     144,490,460,487
Salem Academy Charter (District) - Salem Academy Charter School,04850485,      46,484,480,495
Sandwich - Sandwich High,02610505,     143,520,508,530
Saugus - Saugus High,02620505,     139,490,484,500
Scituate - Scituate High School,02640505,     193,544,543,551
Seekonk - Seekonk High,02650505,     110,523,524,532
Sharon - Sharon High,02660505,     292,574,578,600
Shawsheen Valley Regional Vocational Technical - Shawsheen Valley Vocational Technical High School,08710605,     174,479,448,480
Shrewsbury - Shrewsbury Sr High,02710505,     367,543,543,579
Silver Lake - Silver Lake Regional High,07600505,     216,520,509,539
Sizer School: A North Central Charter Essential (District) - Sizer School: A North Central Charter Essential School,04740505,      20,533,492,507
Somerset Berkley Regional School District - Somerset Berkley Regional High School,07630505,     162,515,502,541
Somerville - Full Circle High School,02740510,       2,,,
Somerville - Somerville High,02740505,     165,462,458,486
South Hadley - South Hadley High,02780505,      90,492,486,533
South Middlesex Regional Vocational Technical - Joseph P Keefe Technical High School,08290605,      47,427,402,428
South Shore Charter Public (District) - South Shore Charter Public School,04880550,      34,518,489,489
South Shore Regional Vocational Technical - So Shore Vocational Technical High,08730605,      73,459,431,464
Southbridge - Southbridge Middle/High School,02770415,      64,434,425,440
Southeastern Regional Vocational Technical - Southeastern Regional Vocational Technical,08720605,     137,426,406,425
Southern Berkshire - Mt Everett Regional,07650505,      42,514,500,501
Southern Worcester County Regional Vocational Technical - Bay Path Regional Vocational Technical High School,08760605,     130,459,432,470
Southwick-Tolland-Granville Regional School District - Southwick Regional School,07660505,     113,518,498,522
Spencer-E Brookfield - David Prouty High,07670505,      61,514,489,518
Springfield - Gateway to College at Springfield Technical Community College,02810580,       2,,,
Springfield - High School Of Commerce,02810510,     187,353,338,356
Springfield - Roger L. Putnam Vocational Technical Academy,02810620,     265,354,340,371
Springfield - Springfield Central High,02810500,     383,403,386,410
Springfield - Springfield High School,02810570,       7,,,
Springfield - Springfield High School of Science and Technology,02810530,     178,332,306,336
Springfield - The Springfield Renaissance School an Expeditionary Learning School,02810205,      94,433,428,433
Stoneham - Stoneham High,02840505,     123,497,498,490
Stoughton - Stoughton High,02850505,     195,512,502,518
Sturgis Charter Public (District) - Sturgis Charter Public School,04890505,     194,585,563,562
Sutton - Sutton High School,02900510,      96,523,502,521
Swampscott - Swampscott High,02910505,     148,520,515,535
Swansea - Joseph Case High,02920505,      74,521,495,539
TEC Connections Academy Commonwealth Virtual School District - TEC Connections Academy Commonwealth Virtual School,39020900,      17,514,491,472
Tantasqua - Tantasqua Regional Sr High,07700505,     139,543,520,575
Tantasqua - Tantasqua Regional Vocational,07700605,      27,493,451,519
Taunton - Taunton Alternative High School,02930525,       4,,,
Taunton - Taunton High,02930505,     306,495,475,502
Tewksbury - Tewksbury Memorial High,02950505,     199,495,489,512
Tri County Regional Vocational Technical - Tri County Regional Vocational Technical,08780605,     112,489,460,494
Triton - Triton Regional High School,07730505,     133,523,518,550
Tyngsborough - Tyngsborough High School,03010505,     111,493,469,517
Upper Cape Cod Regional Vocational Technical - Upper Cape Cod Vocational Technical,08790605,      82,466,434,483
Uxbridge - Uxbridge High,03040505,      88,511,498,523
Wachusett - Wachusett Regional High,07750505,     472,538,524,554
Wakefield - Wakefield Memorial High,03050505,     215,524,521,537
Walpole - Walpole High,03070505,     272,527,524,538
Waltham - Waltham Sr High,03080505,     232,473,471,500
Ware - Ware Junior/Senior High School,03090505,      30,482,448,487
Wareham - Wareham Senior High,03100505,      77,479,452,483
Watertown - Watertown High,03140505,     141,503,487,534
Wayland - Wayland High School,03150505,     201,595,593,619
Webster - Bartlett High School,03160505,      53,493,470,491
Wellesley - Wellesley Sr High,03170505,     306,601,598,614
West Boylston - West Boylston Junior/Senior High,03220505,      48,523,504,525
West Bridgewater - West Bridgewater Junior/Senior,03230505,      94,506,496,508
West Springfield - West Springfield High,03320505,     145,487,479,508
Westborough - Westborough High,03210505,     225,583,577,608
Westfield - Westfield High,03250505,     188,527,503,526
Westfield - Westfield Technical Academy,03250605,      13,452,399,458
Westford - Westford Academy,03260505,     382,594,580,612
Weston - Weston High,03300505,     143,604,603,627
Westport - Westport Senior High School,03310505,      49,484,477,460
Westwood - Westwood High,03350505,     206,557,548,578
Weymouth - Weymouth High School,03360505,     342,503,491,510
Whitman-Hanson - Whitman Hanson Regional,07800505,     222,499,499,518
Whittier Regional Vocational Technical - Whittier Regional Vocational,08850605,     164,468,435,468
Wilmington - Wilmington High,03420505,     181,514,508,527
Winchendon - Murdock High School,03430515,      28,471,449,463
Winchester - Winchester High School,03440505,     295,587,586,617
Winthrop - Winthrop Sr High,03460505,     117,481,469,494
Woburn - Woburn High,03470505,     260,495,481,516
Worcester - Burncoat Senior High,03480503,     114,452,446,457
Worcester - Claremont Academy,03480350,      34,354,360,371
Worcester - Doherty Memorial High,03480512,     253,468,453,484
Worcester - North High,03480515,     165,400,384,409
Worcester - South High Community,03480520,     156,440,432,473
Worcester - University Pk Campus School,03480285,      37,435,428,471
Worcester - Worcester Technical High,03480605,     209,432,422,437
